ID,注册时长,营收收入,成本,是否续约
10001,29,46,8.33316,续约
10002,58,105,18.24564,续约
10003,36,55,3.13296,续约
10004,32,28,9.96705,续约
10005,26,32,7.1904,不续约
10006,37,40,4.43194,不续约
10007,27,40,4.83854,不续约
10008,26,32,4.6224,续约
10009,59,172,10.1115,续约
10010,22,24,0.95979,续约
10011,56,87,17.976,续约
10012,32,41,4.42338,不续约
10013,40,130,25.34188,续约
10014,19,37,1.46055,续约
10015,48,37,5.83471,续约
10016,19,16,1.1877,不续约
10017,19,59,9.40744,不续约
10018,20,33,0.5136,不续约
10019,20,27,1.61356,不续约
10020,51,114,11.36875,续约
10021,22,42,3.2528,不续约
10022,26,39,3.28597,续约
10023,43,39,2.80661,续约
10024,36,94,14.65793,不续约
10025,37,51,2.03728,续约
10026,24,124,8.08064,续约
10027,41,53,9.55724,不续约
10028,39,68,3.4775,续约
10029,43,42,5.75874,续约
10030,24,44,3.01098,续约
10031,19,20,1.05716,不续约
10032,20,22,0.5136,不续约
10033,37,21,2.60866,不续约
10034,38,69,4.22864,不续约
10035,30,47,1.4445,续约
10036,25,43,3.68508,续约
10037,41,44,5.23872,续约
10038,41,272,19.95336,续约
10039,36,42,5.21732,续约
10040,22,18,3.20144,不续约
10041,50,136,15.8895,续约
10042,30,37,1.23585,不续约
10043,23,25,1.33536,不续约
10044,53,64,5.0932,续约
10045,48,61,4.37309,续约
10046,33,26,1.819,续约
10047,27,24,1.69809,续约
10048,24,29,5.75232,不续约
10049,26,20,5.81438,不续约
10050,47,139,7.36695,续约
10051,26,37,3.63265,不续约
10052,23,33,7.56276,不续约
10053,40,37,9.8868,续约
10054,38,45,5.08571,续约
10055,47,33,3.77496,续约
10056,32,19,0.5778,不续约
10057,54,131,5.23872,续约
10058,36,46,2.63648,续约
10059,35,55,5.06324,不续约
10060,27,22,1.84254,续约
10061,26,27,3.31058,不续约
10062,20,45,9.75412,不续约
10063,37,43,2.61508,续约
10064,38,28,2.68677,不续约
10065,21,22,2.29194,续约
10066,37,27,0.6955,续约
10067,35,36,0.5136,续约
10068,40,39,0.7918,续约
10069,36,33,2.54232,不续约
10070,41,86,15.26676,续约
10071,19,13,1.05288,不续约
10072,60,135,20.88533,续约
10073,39,36,2.8248,续约
10074,41,48,3.1993,续约
10075,28,28,3.03345,续约
10076,43,101,10.45176,续约
10077,26,26,6.28625,不续约
10078,52,39,9.57008,不续约
10079,63,55,11.9412,续约
10080,21,23,0.98868,不续约
10081,38,55,3.9162,续约
10082,35,74,4.2693,续约
10083,37,26,1.30326,续约
10084,37,38,1.81044,续约
10085,42,111,8.74618,续约
10086,25,28,1.21338,续约
10087,36,45,13.94103,不续约
10088,38,43,8.29143,续约
10089,20,19,2.90826,不续约
10090,30,54,0.70941,续约
10091,40,54,5.30292,续约
10092,20,29,3.50532,续约
10093,41,30,1.14811,续约
10094,32,233,6.88866,续约
10095,65,170,18.40828,续约
10096,19,32,2.247,不续约
10097,29,32,2.7285,续约
10098,25,28,2.889,续约
10099,35,47,5.82615,续约
10100,36,139,6.63828,续约
10101,42,37,1.09675,续约
10102,38,101,12.53184,续约
10103,41,59,19.8913,不续约
10104,54,140,14.0063,续约
10105,37,84,11.0424,不续约
10106,56,352,62.1135,续约
10107,30,40,1.8297,不续约
10108,51,152,2.50166,续约
10109,25,41,8.97195,不续约
10110,34,47,6.69285,不续约
10111,26,30,1.83077,续约
10112,39,35,0.5136,续约
10113,28,29,7.0406,续约
10114,51,145,19.5168,续约
10115,33,64,22.45288,不续约
10116,54,78,6.25736,续约
10117,59,169,8.35884,续约
10118,27,30,5.24407,不续约
10119,28,71,18.11724,不续约
10120,32,23,3.6487,不续约
10121,39,87,1.23264,续约
10122,32,67,9.65568,续约
10123,19,20,2.8462,不续约
10124,25,35,4.9434,续约
10125,33,29,1.3482,续约
10126,26,33,1.02827,续约
10127,25,50,0.61632,不续约
10128,27,39,1.22729,续约
10129,35,57,9.36036,不续约
10130,40,124,6.11184,续约
10131,19,17,1.0272,续约
10132,30,36,5.6389,不续约
10133,22,28,4.76685,续约
10134,37,49,2.36898,续约
10135,36,216,20.11814,续约
10136,39,22,3.25815,续约
10137,25,38,5.08464,续约
10138,25,19,0.55854,续约
10139,19,26,0.77575,续约
10140,32,100,7.1155,续约
10141,38,47,6.3558,续约
10142,36,41,4.75722,续约
10143,57,84,5.51264,续约
10144,51,211,6.95072,续约
10145,37,62,20.59108,不续约
10146,24,56,1.7013,不续约
10147,26,34,4.99904,不续约
10148,23,23,0.75328,续约
10149,53,104,7.80672,续约
10150,33,56,1.53117,续约
10151,43,36,3.7236,不续约
10152,50,57,11.79675,续约
10153,41,63,5.9064,续约
10154,28,32,1.3803,续约
10155,32,63,13.8672,不续约
10156,37,34,2.60224,续约
10157,32,32,2.9532,续约
10158,20,24,2.16568,续约
10159,40,103,17.3019,续约
10160,21,20,1.6264,续约
10161,39,55,7.04916,续约
10162,26,26,2.64825,续约
10163,37,33,3.92904,不续约
10164,39,38,2.58084,续约
10165,23,18,0.67303,不续约
10166,24,28,5.08464,不续约
10167,41,55,6.3558,不续约
10168,20,21,1.8832,续约
10169,27,24,3.34696,续约
10170,26,22,5.01081,不续约
10171,45,46,6.11184,续约
10172,69,24,1.55792,续约
10173,29,17,0.89024,续约
10174,39,38,1.84896,续约
10175,37,26,1.73768,续约
10176,32,71,1.74624,续约
10177,41,82,11.6844,不续约
10178,26,20,0.69122,续约
10179,27,20,1.56541,续约
10180,25,29,1.97736,续约
10181,55,38,8.26896,续约
10182,27,40,4.30996,续约
10183,19,46,4.33136,续约
10184,37,172,12.74049,续约
10185,45,58,4.17728,续约
10186,19,21,0.8346,续约
10187,19,25,1.6692,续约
10188,47,87,7.29312,不续约
10189,34,32,3.0174,续约
10190,28,44,4.08954,不续约
10191,24,60,10.85622,不续约
10192,30,48,3.98682,续约
10193,66,373,17.9867,续约
10194,33,23,1.08284,续约
10195,20,29,2.72636,不续约
10196,52,35,1.79439,续约
10197,19,20,0.5136,续约
10198,23,20,1.80937,续约
10199,22,32,1.3803,续约
10200,35,63,6.099,续约
10201,22,43,10.26558,不续约
10202,38,57,7.61733,续约
10203,34,40,4.6759,续约
10204,35,110,15.0549,不续约
10205,66,263,25.97532,续约
10206,55,74,7.71363,续约
10207,40,240,16.41701,续约
10208,42,41,10.6893,不续约
10209,21,21,1.5408,不续约
10210,20,25,4.00608,不续约
10211,29,49,9.35394,不续约
10212,25,22,1.48302,不续约
10213,48,27,2.8248,续约
10214,37,65,5.43988,续约
10215,39,48,2.09827,续约
10216,34,35,2.86011,续约
10217,28,29,1.70772,续约
10218,19,23,0.5136,续约
10219,20,33,9.51979,不续约
10220,19,38,2.38824,不续约
10221,49,75,17.548,续约
10222,39,28,0.79608,续约
10223,45,59,8.7633,续约
10224,27,33,2.91896,续约
10225,37,60,3.6594,续约
10226,43,31,1.60072,续约
10227,33,20,3.23247,续约
10228,36,48,7.03204,续约
10229,51,187,61.49718,不续约
10230,36,76,5.85504,续约
10231,19,19,2.44602,不续约
10232,42,71,5.75874,续约
10233,33,47,1.49265,续约
10234,26,17,0.5136,续约
10235,72,452,43.60678,续约
10236,39,114,15.38125,续约
10237,27,43,9.69527,续约
10238,27,38,4.815,续约
10239,19,29,5.0932,不续约
10240,32,26,1.9795,续约
10241,43,63,3.83916,续约
10242,19,37,4.6438,续约
10243,32,40,1.87036,续约
10244,22,26,1.79225,不续约
10245,35,125,19.48149,不续约
10246,38,29,1.46804,续约
10247,27,51,9.28011,不续约
10248,21,22,0.5136,不续约
10249,51,69,0.97584,续约
10250,38,118,16.1356,不续约
10251,24,49,4.47581,续约
10252,34,90,7.26958,续约
10253,21,32,3.4026,不续约
10254,20,22,2.6964,续约
10255,27,27,3.08802,不续约
10256,20,21,0.5136,不续约
10257,54,93,0.5136,续约
10258,22,14,1.15453,不续约
10259,41,160,44.56336,不续约
10260,19,13,0.5136,不续约
10261,21,40,3.0495,续约
10262,35,24,1.03362,不续约
10263,20,17,0.58208,不续约
10264,30,55,9.34752,续约
10265,64,150,26.1294,续约
10266,40,85,8.9559,续约
10267,36,106,14.89761,续约
10268,22,24,1.82114,不续约
10269,39,44,4.98192,续约
10270,28,29,1.25832,续约
10271,22,22,2.33688,续约
10272,30,47,6.78915,不续约
10273,37,36,3.3812,续约
10274,29,32,2.247,续约
10275,44,39,3.17469,不续约
10276,26,69,1.97736,续约
10277,37,56,4.6438,不续约
10278,23,25,4.13448,续约
10279,43,39,5.42918,续约
10280,19,25,1.36104,续约
10281,29,53,4.601,续约
10282,37,34,2.29622,续约
10283,33,44,4.62882,不续约
10284,20,22,3.21321,续约
10285,33,29,0.5992,续约
10286,19,22,4.89846,不续约
10287,41,41,1.75266,续约
10288,21,18,1.32787,不续约
10289,33,30,2.11004,续约
10290,24,43,2.41285,续约
10291,26,61,12.78436,续约
10292,30,49,1.45841,续约
10293,40,143,29.39504,不续约
10294,41,43,0.5136,续约
10295,29,21,3.317,不续约
10296,36,35,2.48026,续约
10297,42,51,1.37816,续约
10298,55,190,24.37567,续约
10299,45,165,9.34752,续约
10300,65,119,16.25972,续约
10301,21,21,0.5778,不续约
10302,21,21,2.4182,不续约
10303,19,30,1.73768,续约
10304,34,62,5.6817,续约
10305,38,20,3.20144,不续约
10306,39,52,2.74455,续约
10307,28,45,4.601,续约
10308,24,69,1.90674,续约
10309,22,35,4.62561,不续约
10310,45,82,13.3857,续约
10311,45,85,12.73728,续约
10312,20,29,2.90612,不续约
10313,25,22,2.4717,不续约
10314,24,32,4.1088,不续约
10315,39,75,8.68626,续约
10316,29,23,1.27116,续约
10317,27,38,5.54688,不续约
10318,36,30,4.37844,续约
10319,43,98,10.28484,续约
10320,20,23,3.95472,不续约
10321,65,52,7.01385,续约
10322,65,133,19.68372,续约
10323,41,39,1.28828,续约
10324,21,30,5.2751,不续约
10325,38,43,3.92262,续约
